Date,Close,High,Low,Open,Volume,"('Close', 'CX')","('High', 'CX')","('Low', 'CX')","('Open', 'CX')","('Volume', 'CX')"
2024-08-15,6.74627685546875,6.766002791934309,6.312305782923052,6.312305782923052,16351600.0,,,,,
2024-08-16,6.5884690284729,6.746276993735094,6.539154421450004,6.706825119995404,10384800.0,,,,,
2024-08-19,6.5687432289123535,6.647646978041093,6.499702683576427,6.549017291630168,5546000.0,,,,,
2024-08-20,6.460250854492188,6.647647024840492,6.460250854492188,6.56874327515627,6369300.0,,,,,
2024-08-21,6.3616204261779785,6.519428389129718,6.292579883296054,6.420798706224522,12520900.0,,,,,
2024-08-22,6.282716751098633,6.499702526254067,6.282716751098633,6.371483701871623,24500400.0,,,,,
2024-08-23,6.489839553833008,6.6279211163838205,6.341894787376842,6.3616207248841015,24179600.0,,,,,
2024-08-26,6.233401775360107,6.539154012891385,6.203812636752318,6.479976205979209,13838400.0,,,,,
2024-08-27,5.917786598205566,6.223538849343109,5.917786598205566,6.223538849343109,15784000.0,,,,,
2024-08-28,5.917786598205566,6.055868153812071,5.829019648735387,5.917786598205566,19315200.0,,,,,
2024-08-29,5.967101573944092,5.98682751012641,5.799430881242675,5.87833462597195,19216000.0,,,,,
2024-08-30,6.046005725860596,6.085457600882243,5.986827913328124,6.006553850838948,11285700.0,,,,,
2024-09-03,5.868471145629883,6.006553162689531,5.848745210378989,5.986827227438639,13237500.0,,,,,
2024-09-04,5.6909379959106445,5.917786497112077,5.681075262973234,5.750115804445355,14131300.0,,,,,
2024-09-05,5.759979248046875,5.838882996052432,5.710664170391684,5.720527374044097,19319600.0,,,,,
2024-09-06,5.602171421051025,5.868471812344041,5.55285681247288,5.829019937360146,10958600.0,,,,,
2024-09-09,5.592308521270752,5.681075472498362,5.582445317666158,5.612034458176506,8003400.0,,,,,
2024-09-10,5.52326774597168,5.592308763281328,5.4640899326934615,5.572582825521922,9390100.0,,,,,
2024-09-11,5.6909379959106445,5.6909379959106445,5.424637622352737,5.552856442662986,20189200.0,,,,,
2024-09-12,5.878334999084473,5.917786873953219,5.6613492170029245,5.740253437043863,10120200.0,,,,,
2024-09-13,5.948609828948975,6.037690184254158,5.899120375583335,5.988201202854924,11240100.0,,,,,
2024-09-16,5.998098373413086,6.047587823173637,5.948609395618907,5.958507002391194,5342000.0,,,,,
2024-09-17,6.067383766174316,6.097077059717684,5.938711568909347,6.0079967071211895,8705700.0,,,,,
2024-09-18,6.116872787475586,6.205953612641485,6.0079967477910365,6.097077100990541,11207600.0,,,,,
2024-09-19,6.295033931732178,6.344522907983037,6.176259350404131,6.225748798621347,11945800.0,,,,,
2024-09-20,6.374217033386231,6.433604091440484,6.087179350140812,6.225749152267404,30262700.0,,,,,
2024-09-23,6.354421615600586,6.4237062836053305,6.225749415068342,6.3742173024542845,10841100.0,,,,,
2024-09-24,6.403910160064697,6.473195295311245,6.295034125776885,6.453399609807428,9283200.0,,,,,
2024-09-25,6.285136222839356,6.403910339184418,6.265340536781846,6.403910339184418,5182600.0,,,,,
2024-09-26,6.344522953033447,6.453399456704605,6.215851236294473,6.41380808663625,6716500.0,,,,,
2024-09-27,6.156464099884033,6.374217121043867,6.13666841359372,6.374217121043867,9566500.0,,,,,
2024-09-30,6.037690162658691,6.166362363375998,5.988201181436469,6.166362363375998,9463600.0,,,,,
2024-10-01,5.849630832672119,6.04758817113796,5.829835146022175,6.027792484488016,15685000.0,,,,,
2024-10-02,5.849630832672119,6.126770917737737,5.829835146022175,5.899120285280179,14247300.0,,,,,
2024-10-03,5.909018039703369,5.928813726846048,5.691265481133901,5.819937683544519,8309100.0,,,,,
2024-10-04,5.859528541564941,6.047587788834277,5.819937170767857,5.978302653956195,7266400.0,,,,,
2024-10-07,5.819937705993652,5.938711829307871,5.800142018774616,5.839733393212689,7502300.0,,,,,
2024-10-08,6.017894268035889,6.037689954234702,5.730856582169903,5.790243640766343,8696700.0,,,,,
2024-10-09,5.988200664520264,6.047587720040338,5.938711215603687,5.968404979346906,12359000.0,,,,,
2024-10-10,6.097076892852783,6.116872578662057,5.9288133274907695,5.948609485266421,12561500.0,,,,,
2024-10-11,6.0772809982299805,6.13666805361728,6.047587706519512,6.13666805361728,11942500.0,,,,,
2024-10-14,5.958507061004639,6.126770625486063,5.9486094541349885,6.057485489533013,8515900.0,,,,,
2024-10-15,5.859528541564941,5.978302653956195,5.849630462882486,5.93871128315911,9133400.0,,,,,
2024-10-16,5.869426250457764,5.928813307687219,5.829834878971461,5.928813307687219,6947000.0,,,,,
2024-10-17,5.879324436187744,5.899120122290745,5.81003929884405,5.859528750084744,4119200.0,,,,,
2024-10-18,5.909018039703369,5.938711806400592,5.839733370687198,5.879324744972556,3896300.0,,,,,
2024-10-21,5.819937705993652,5.889222375277074,5.819937705993652,5.889222375277074,7473700.0,,,,,
2024-10-22,5.780345916748047,5.829834895261018,5.740754545151119,5.770447837865626,7656400.0,,,,,
2024-10-23,5.839733123779297,5.849630730948954,5.770447985726139,5.780346064862186,7947700.0,,,,,
2024-10-24,5.958507061004639,5.968405139840664,5.800141575359239,5.879324318181939,5494200.0,,,,,
2024-10-25,5.91891622543335,6.057486037917812,5.899120537935569,5.998098975424471,10776000.0,,,,,
2024-10-28,5.4042277336120605,5.691265430616264,5.285453611810267,5.562593229347785,33734700.0,,,,,
2024-10-29,5.1963725090026855,5.4240231330376485,5.156781137167594,5.39432936817814,11959300.0,,,,,
2024-10-30,5.186474800109863,5.275555629077825,5.136985817768207,5.166679112779918,10426700.0,,,,,
2024-10-31,5.1666789054870605,5.21616835780956,5.136985611666677,5.21616835780956,11338400.0,,,,,
2024-11-01,5.127087116241455,5.265657382709917,5.117189509760197,5.166678486099199,8165000.0,,,,,
2024-11-04,5.117189884185791,5.275555375204396,5.107291805013932,5.186474550523235,8866700.0,,,,,
2024-11-05,5.216168403625488,5.255759777044679,5.117189970077513,5.117189970077513,14500300.0,,,,,
2024-11-06,5.69126558303833,5.711061270535459,4.948926593946374,5.226066690872595,39196900.0,,,,,
2024-11-07,6.017894268035889,6.106975091913743,5.711060895971089,5.740754661252503,16791500.0,,,,,
2024-11-08,5.829834938049316,5.9684052116219855,5.760550273229364,5.958507132666917,15363500.0,,,,,
2024-11-11,5.592286586761475,5.859528577252627,5.562592822499626,5.790243441952561,9057800.0,,,,,
2024-11-12,5.39432954788208,5.552695512464548,5.354738174728063,5.503206060038827,5537300.0,,,,,
2024-11-13,5.265657901763916,5.433921004262423,5.245862214883715,5.433921004262423,16099100.0,,,,,
2024-11-14,5.275555610656738,5.325045064792003,5.216168548874268,5.255759923395916,12520400.0,,,,,
2024-11-15,5.414124965667725,5.433920651261951,5.265657559694216,5.295350852102369,9724700.0,,,,,
2024-11-18,5.424023151397705,5.503205895335917,5.3943293864376844,5.404227465413152,6272900.0,,,,,
2024-11-19,5.384431838989258,5.473512662888318,5.33494238749725,5.33494238749725,8076400.0,,,,,
2024-11-20,5.374533653259277,5.38443173214783,5.26565761728347,5.374533653259277,6743800.0,,,,,
2024-11-21,5.39432954788208,5.473512766156512,5.325044880845748,5.424023313730792,9557000.0,,,,,
2024-11-22,5.44381856918335,5.493308017689742,5.394329120676957,5.394329120676957,3704600.0,,,,,
2024-11-25,5.69126558303833,5.7407550377643615,5.493308708067042,5.493308708067042,8872200.0,,,,,
2024-11-26,5.384431838989258,5.572491093905946,5.354738073700776,5.542797328617463,9261800.0,,,,,
2024-11-27,5.374533653259277,5.493308240090016,5.354737967448551,5.394329339070004,6430100.0,,,,,
2024-11-29,5.513104438781738,5.61208287704328,5.374534153249157,5.453717375824813,4607700.0,,,,,
2024-12-02,5.641775608062744,5.711060743896859,5.463614437017504,5.523001494032584,9112000.0,,,,,
2024-12-03,5.651673793792725,5.681367086878776,5.523001598509478,5.681367086878776,8886200.0,,,,,
2024-12-04,5.701163768768311,5.810039816043575,5.612082937391797,5.651674313122153,6553100.0,,,,,
2024-12-05,5.770447731018066,5.810039101881907,5.592286562130783,5.691264989290384,8615100.0,,,,,
2024-12-06,5.750652313232422,5.849630744998668,5.711060940525923,5.829835058645418,5252300.0,,,,,
2024-12-09,5.780345916748047,5.869426266857946,5.770447837865626,5.829834895261018,7720900.0,,,,,
2024-12-10,5.69193696975708,5.8012063981243935,5.592601341091178,5.761472146658032,9999600.0,,,,,
2024-12-11,5.513133049011231,5.6621362608739725,5.403863616464848,5.602534881394944,12908500.0,,,,,
2024-12-12,5.542933464050293,5.582667716764874,5.463464958621131,5.5131330113491845,10426700.0,,,,,
2024-12-13,5.562800884246826,5.562800884246826,5.433664319268336,5.533000429971593,8160800.0,,,,,
2024-12-16,5.562800884246826,5.572734684785024,5.463465247213248,5.562800884246826,9632700.0,,,,,
2024-12-17,5.582667350769043,5.592601150131262,5.463464600440149,5.50319885054978,10384900.0,,,,,
2024-12-18,5.503199100494385,5.602534730280094,5.493265774350637,5.592601404136346,28012600.0,,,,,
2024-12-19,5.582667350769043,5.582667350769043,5.463464600440149,5.523065975604596,19646700.0,,,,,
2024-12-20,5.612468242645264,5.711803867343399,5.4932654930075016,5.572733992766009,14022500.0,,,,,
2024-12-23,5.52306604385376,5.672069720440944,5.503198918553443,5.622401670355339,6844600.0,,,,,
2024-12-24,5.622402191162109,5.622402191162109,5.533000355864153,5.562800809740247,2238400.0,,,,,
2024-12-26,5.662136077880859,5.711804129343004,5.552867122535571,5.59260137423743,3954500.0,,,,,
2024-12-27,5.642269134521484,5.701870514001998,5.582667755040972,5.612468681616058,5936300.0,,,,,
2024-12-30,5.533000469207764,5.592601851850562,5.483332413503923,5.56280092369432,10690500.0,,,,,
2024-12-31,5.602534770965576,5.622401897066992,5.52306626655991,5.552867192546859,7953500.0,,,,,
2025-01-02,5.65220308303833,5.731671591099309,5.612468829007841,5.642269282695872,6861400.0,,,,,
2025-01-03,5.622402191162109,5.69193737298912,5.582667936880868,5.69193737298912,13939800.0,,,,,
2025-01-06,5.69193696975708,5.840940649590754,5.6720698440239,5.69193696975708,6661100.0,,,,,
2025-01-07,5.672070026397705,5.721738079162451,5.562800594517057,5.71180427914164,16538200.0,,,,,
2025-01-08,5.65220308303833,5.662136409711117,5.572734574977352,5.65220308303833,12637600.0,,,,,
2025-01-10,5.533000469207764,5.642269433884718,5.513133341660164,5.642269433884718,20620800.0,,,,,
2025-01-13,5.344262599945068,5.513133423439457,5.314461671346774,5.473399167754859,7950100.0,,,,,
2025-01-14,5.364129066467285,5.463464693432124,5.304527690288381,5.463464693432124,14083700.0,,,,,
2025-01-15,5.52306604385376,5.532999843338732,5.413796617867207,5.532999843338732,11719700.0,,,,,
2025-01-16,5.413796901702881,5.533000133424019,5.374062649019053,5.523066333418234,6340800.0,,,,,
2025-01-17,5.324395179748535,5.5230664472627975,5.31446137953799,5.473398867219064,8219300.0,,,,,
2025-01-21,5.473398685455322,5.503199137757999,5.354195455235669,5.403863507299662,5498200.0,,,,,
2025-01-22,5.542933464050293,5.612468643135638,5.433664032250367,5.463464958621131,7095600.0,,,,,
2025-01-23,5.731671333312988,5.831006963921515,5.483332019956846,5.542933398321962,7112300.0,,,,,
2025-01-24,5.940276622772217,5.950209949380086,5.811140061182249,5.821073861459785,7935600.0,,,,,
2025-01-27,5.8608078956604,5.920409274083701,5.761472264954898,5.801206517237099,9024200.0,,,,,
2025-01-28,5.801206588745117,5.90054222067507,5.771405662331303,5.88067509428908,9088000.0,,,,,
2025-01-29,5.850873947143555,5.930342449689466,5.751538318961165,5.7912725702341215,6107500.0,,,,,
2025-01-30,6.03961181640625,6.158814569018828,5.89060813880571,5.900541938358241,11240700.0,,,,,
2025-01-31,5.890608310699463,6.089280044520831,5.860807858511529,5.980010614602561,10246800.0,,,,,
2025-02-03,5.9899444580078125,6.099213415051112,5.562800535070669,5.7118042181029365,15161800.0,,,,,
2025-02-04,6.03961181640625,6.129014117700501,5.960143314664531,6.069412741394212,6920500.0,,,,,
2025-02-05,5.940276622772217,6.069413184362186,5.900542369001406,6.039612257199244,9009500.0,,,,,
2025-02-06,6.734962463378906,6.7548295897270005,6.188615778301849,6.238283831006911,25565200.0,,,,,
2025-02-07,6.645559787750244,6.794563463894705,6.536290362088355,6.695227364018645,8312500.0,,,,,
2025-02-10,6.595892429351807,6.754829921615364,6.566091975200294,6.655493811324512,8086600.0,,,,,
2025-02-11,6.576025009155273,6.60582593564924,6.4965565033975725,6.526357429891539,7306700.0,,,,,
2025-02-12,6.546224594116211,6.56609172067031,6.377353781571535,6.486623214453912,7200300.0,,,,,
2025-02-13,6.615758895874023,6.705161196738148,6.496556143834946,6.496556143834946,7844700.0,,,,,
2025-02-14,6.665427207946777,6.725028586308087,6.546224451224157,6.675360534172171,5143300.0,,,,,
2025-02-18,6.675360679626465,6.7150954064027975,6.615759299966457,6.705161606291299,5812900.0,,,,,
2025-02-19,6.615758895874023,6.655493146553717,6.556157519854485,6.645559820718609,5753800.0,,,,,
2025-02-20,6.665427207946777,6.705161460187651,6.595892029690424,6.655493408051735,6247400.0,,,,,
2025-02-21,6.486623287200928,6.744895935300731,6.486623287200928,6.715095481970202,7159700.0,,,,,
2025-02-24,6.34755277633667,6.516423586791093,6.287951397412106,6.476689334174718,12054800.0,,,,,
2025-02-25,6.397220611572266,6.4866229137561575,6.317752109039756,6.377353485939138,11772200.0,,,,,
2025-02-26,6.417088031768799,6.556157917584411,6.347552852026164,6.436955158313887,9435000.0,,,,,
2025-02-27,6.248217105865479,6.506490219932372,6.248217105865479,6.407154115340705,5932000.0,,,,,
2025-02-28,6.158814907073975,6.27801813989921,6.069413074542123,6.158814907073975,13845500.0,,,,,
2025-03-03,5.890608310699463,6.26808417865738,5.890608310699463,6.228349926627035,7269100.0,,,,,
2025-03-04,5.890608310699463,6.019744866632905,5.602534746644644,5.791272680623603,11256000.0,,,,,
2025-03-05,6.218416690826416,6.22835001714354,5.989944501496732,6.069413006712334,9504200.0,,,,,
2025-03-06,6.317751884460449,6.37735325924116,6.138947286448694,6.158814411375598,8732000.0,,,,,
2025-03-07,6.019744873046875,6.278017985188947,5.940276368901515,6.268084185335953,13268400.0,,,,,
2025-03-10,5.88118839263916,6.020741880170899,5.811411411214891,5.931028686242096,12149700.0,,,,,
2025-03-11,5.970901012420654,5.980869356166325,5.781507234420831,5.8612520831190285,20633700.0,,,,,
2025-03-12,5.980869293212891,6.09051869667716,5.8712198897486205,6.000805505177596,13327500.0,,,,,
2025-03-13,5.851284027099609,6.040678289729343,5.821379945025702,5.940997223954961,10523900.0,,,,,
2025-03-14,6.000805854797363,6.030710412145117,5.821379936661282,5.921061002292438,12237000.0,,,,,
2025-03-17,6.0506463050842285,6.110454941297979,5.980869325176459,5.990837668870479,7985300.0,,,,,
2025-03-18,6.0506463050842285,6.120422809675209,5.9609331131052095,6.04067796139021,8392000.0,,,,,
2025-03-19,6.080550670623779,6.150327653803093,6.020742031605857,6.060614457617805,10641900.0,,,,,
2025-03-20,6.0107741355896,6.110455200168861,6.000805791473269,6.020742004389121,8147100.0,,,,,
2025-03-21,5.891156196594238,6.000805601824483,5.871219984308447,5.9110924088800285,12959400.0,,,,,
2025-03-24,6.040678024291992,6.070582580368659,5.94099696289776,5.970901043657633,7691600.0,,,,,
2025-03-25,6.259976863861084,6.309817157132167,6.040678052454575,6.060614264826366,17723800.0,,,,,
2025-03-26,5.970901012420654,6.210136033832039,5.960933143991776,6.18023147791182,10214900.0,,,,,
2025-03-27,6.000805854797363,6.040678281049826,5.911092658070916,5.980869641671132,8996000.0,,,,,
2025-03-28,5.641953468322754,5.970901218197853,5.631985599550348,5.960933349425448,20251500.0,,,,,
2025-03-31,5.592113018035889,5.631985442648315,5.392750419656964,5.572176805729676,8884600.0,,,,,
2025-04-01,5.681825637817383,5.681825637817383,5.5123680737939225,5.622017001929669,11585600.0,,,,,
2025-04-02,5.671857833862305,5.751602682617584,5.60208085354304,5.60208085354304,11373800.0,,,,,
2025-04-03,5.542272090911865,5.73166634005608,5.4525589004444,5.4525589004444,26679600.0,,,,,
2025-04-04,5.1236114501953125,5.342910266630017,4.954153403491261,5.303037840972218,47618400.0,,,,,
2025-04-07,5.093707084655762,5.422654815653439,4.914280703881189,4.96412147083341,21540600.0,,,,,
2025-04-08,5.063802719116211,5.313005612579149,4.994026213149339,5.313005612579149,37181800.0,,,,,
2025-04-09,5.313005447387695,5.362846214657358,4.874408311491728,5.023930137983933,25832700.0,,,,,
2025-04-10,5.003993988037109,5.243229008447248,4.954153220150934,5.163483684766009,23577200.0,,,,,
2025-04-11,5.163483619689941,5.203356043369649,4.954153157713086,5.023930136810965,30192000.0,,,,,
2025-04-14,5.313005447387695,5.432622718454745,5.233260600009662,5.2432289435903074,20319000.0,,,,,
2025-04-15,5.213324546813965,5.382782590307524,5.203356202929968,5.322973952953938,14764500.0,,,,,
2025-04-16,5.183420181274414,5.303037935701374,5.103675328534318,5.213324738710358,12470900.0,,,,,
2025-04-17,5.382782459259033,5.402718671224864,5.203356076249767,5.213324419891076,10945900.0,,,,,
2025-04-21,5.273133277893066,5.382782685981966,5.163483869804167,5.352878129115245,12116800.0,,,,,
2025-04-22,5.442591190338135,5.532304383411698,5.332941784950091,5.382782553394691,18483500.0,,,,,
2025-04-23,5.592113018035889,5.691794079566954,5.552240593423463,5.582144674224384,18072100.0,,,,,
2025-04-24,5.671857833862305,5.781507238559209,5.552240560729387,5.62201706573186,14062400.0,,,,,
2025-04-25,5.901124477386475,5.9609331136052415,5.552240528451939,5.552240528451939,18726900.0,,,,,
2025-04-28,6.170263767242432,6.240040749295788,5.831347676292993,6.000805721767713,14117000.0,,,,,
2025-04-29,6.070582389831543,6.1901996597502,6.02074162304038,6.130391024790871,14621800.0,,,,,
2025-04-30,6.150327682495117,6.1602955513862,5.861252354901518,5.970901289287495,15217400.0,,,,,
2025-05-01,6.080550670623779,6.2201041616655965,6.070582801779198,6.190200079815042,8763100.0,,,,,
2025-05-02,6.1303911209106445,6.170263544842032,6.070582485013564,6.170263544842032,6400000.0,,,,,
2025-05-05,6.090518951416016,6.190200015408748,6.050646525818922,6.060614394559793,7663700.0,,,,,
2025-05-06,6.170263767242432,6.240040749295788,5.921060871030622,6.040678147136258,16665300.0,,,,,
2025-05-07,6.399530410766602,6.469306917066982,6.150327516112555,6.150327516112555,23744400.0,,,,,
2025-05-08,6.439402580261231,6.51914742733421,6.399530156724741,6.429434236718717,18323100.0,,,,,
2025-05-09,6.389562129974365,6.50917988183122,6.359658048497756,6.469306981001065,11856700.0,,,,,
2025-05-12,6.539083957672119,6.578956383151104,6.379594255756176,6.578956383151104,24626600.0,,,,,
2025-05-13,6.79825496673584,6.838127390854906,6.549052078333281,6.608860714511881,20530300.0,,,,,
2025-05-14,6.79825496673584,6.868031471285812,6.758382542616773,6.808222835107212,13147500.0,,,,,
2025-05-15,6.828159332275391,6.858063889271745,6.698573710819205,6.748414480707525,12872600.0,,,,,
2025-05-16,6.828159332275391,6.88796797095129,6.748414480707525,6.848095545167357,9883000.0,,,,,
2025-05-19,6.877999782562256,6.917872206493428,6.708541743196379,6.708541743196379,10681800.0,,,,,
2025-05-20,7.007585525512695,7.027521737841057,6.848095351569006,6.848095351569006,11150600.0,,,,,
2025-05-21,6.987649440765381,7.067394291534815,6.937808671376082,6.937808671376082,17577100.0,,,,,
2025-05-22,6.9776811599731445,7.047458142686927,6.917872521354249,6.937808734227215,13867500.0,,,,,
2025-05-23,7.107266426086426,7.157106718119429,6.868031408250942,6.868031408250942,16928900.0,,,,,
2025-05-27,7.167075157165527,7.316596985889404,7.137170601294036,7.177043025578165,20276400.0,,,,,
2025-05-28,7.037489414215088,7.196979108487725,7.027521545981439,7.177042896703646,13906200.0,,,,,
2025-05-29,7.017553329467773,7.137170602337648,7.007585461053679,7.127202733923554,10237700.0,,,,,
2025-05-30,6.828159332275391,6.977681166623542,6.788286906491458,6.93780874083961,22304100.0,,,,,
2025-06-02,6.79825496673584,6.9079038954048775,6.758382542616773,6.838127390854906,11558400.0,,,,,
2025-06-03,6.79825496673584,6.897936027033506,6.718509643180918,6.758382542616773,10997500.0,,,,,
2025-06-04,6.758382797241211,6.828159304420037,6.748414453177489,6.768350665988126,9352200.0,,,,,
2025-06-05,6.788286685943604,6.838127454212623,6.718509705430335,6.798255029724125,10303800.0,,,,,
2025-06-06,6.708541870117188,6.808222931831013,6.648733233088892,6.798255063318028,8920500.0,,,,,
2025-06-09,6.748414516448975,6.818191499598819,6.67863753329913,6.718509959294238,11695200.0,,,,,
2025-06-10,6.887967586517334,6.937808353623922,6.728477892283105,6.728477892283105,12507400.0,,,,,
2025-06-11,6.937808513641357,7.216915484988736,6.937808513641357,6.9677125943416085,24928400.0,,,,,
2025-06-12,6.96771240234375,7.027521512729776,6.87799968739827,6.937808322467517,15439100.0,,,,,
2025-06-13,6.748414516448975,6.887968007431852,6.72847830345142,6.848095581436745,11327300.0,,,,,
2025-06-16,6.877999782562256,6.977680842390186,6.808222803024311,6.828159014989897,10135000.0,,,,,
2025-06-17,6.809999942779541,6.880000114440918,6.760000228881836,6.829999923706055,10479700.0,,,,,
2025-06-18,6.860000133514404,6.920000076293945,6.800000190734863,6.820000171661377,16034300.0,,,,,
2025-06-20,6.78000020980835,6.909999847412109,6.760000228881836,6.880000114440918,13947800.0,,,,,
2025-06-23,6.789999961853027,6.800000190734863,6.630000114440918,6.730000019073486,10306200.0,,,,,
2025-06-24,6.940000057220459,6.989999771118164,6.829999923706055,6.840000152587891,9022900.0,,,,,
2025-06-25,6.739999771118164,6.960000038146973,6.730000019073486,6.920000076293945,8403300.0,,,,,
2025-06-26,6.829999923706055,6.880000114440918,6.71999979019165,6.769999980926514,12624400.0,,,,,
2025-06-27,6.809999942779541,6.869999885559082,6.739999771118164,6.820000171661377,8300800.0,,,,,
2025-06-30,6.929999828338623,6.980000019073486,6.670000076293945,6.769999980926514,16591500.0,,,,,
2025-07-01,7.099999904632568,7.110000133514404,6.880000114440918,6.889999866485596,13155000.0,,,,,
2025-07-02,7.170000076293945,7.269999980926514,7.099999904632568,7.099999904632568,13858100.0,,,,,
2025-07-03,7.230000019073486,7.289999961853027,7.170000076293945,7.210000038146973,4544100.0,,,,,
2025-07-07,7.139999866485596,7.230000019073486,7.130000114440918,7.170000076293945,12051700.0,,,,,
2025-07-08,7.210000038146973,7.289999961853027,7.119999885559082,7.179999828338623,8109400.0,,,,,
2025-07-09,7.360000133514404,7.429999828338623,7.230000019073486,7.260000228881836,9764700.0,,,,,
2025-07-10,7.409999847412109,7.5,7.320000171661377,7.320000171661377,10431200.0,,,,,
